Version 4.1
SHEET 1 10912 1240
SYMATTR Value NMOS2
SYMBOL nmos 9280 208 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=1.3u l=18u
SYMATTR InstName M52
SYMATTR Value NMOS2
SYMBOL pmos 9264 -384 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=1.3u l=14u
SYMATTR InstName M53
SYMATTR Value PMOS2
SYMBOL pmos 9744 -368 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=1.3u l=1u
SYMATTR InstName M54
SYMATTR Value PMOS2
SYMBOL pmos 10592 -368 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=1u l=3.8u
SYMATTR InstName M55
SYMATTR Value PMOS2
SYMBOL pmos 10176 -368 R180
WINDOW 123 27 10 Left 2
SYMATTR Value2 w=1.8u l=1.3u
SYMATTR InstName M56
SYMATTR Value PMOS2
SYMBOL nmos 10752 -64 M0
WINDOW 123 56 60 Left 2
SYMATTR Value2 w=1u l=4.3u
SYMATTR InstName M57
SYMATTR Value NMOS2
SYMBOL nmos 10016 -64 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 w=2.8u l=1.3u
SYMATTR InstName M58
SYMATTR Value NMOS2
SYMBOL nmos 10544 192 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2.3u l=3u
SYMATTR InstName M59
SYMATTR Value NMOS2
SYMBOL nmos 10112 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=2.3u l=3u
SYMATTR InstName M60
SYMATTR Value NMOS2
SYMBOL cap 9520 192 R0
SYMATTR InstName Cu3
SYMATTR Value 1p
SYMBOL cap 8608 192 R0
SYMATTR InstName Cv3
SYMATTR Value 0.1p
SYMBOL voltage 8256 -544 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd3
SYMATTR Value 3.3
SYMBOL voltage 10832 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vth4
SYMATTR Value 1.7
SYMBOL voltage 10656 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vbias3
SYMATTR Value 0.6
SYMBOL voltage 9600 496 R0
SYMATTR InstName Vd3
SYMATTR Value 2
SYMBOL voltage 9728 352 R0
SYMATTR InstName Vc3
SYMATTR Value 0.4
SYMBOL diode 9760 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value Didl
SYMBOL diode 8576 528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value MMSD4148
SYMBOL diode 9952 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value Didl
SYMBOL pmos 8272 432 R0
WINDOW 123 56 100 Left 2
SYMATTR InstName M61
SYMATTR Value NMOS2
SYMATTR Value2 w=50n  l=25n
SYMBOL cap 8256 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.1p
SYMBOL pmos 2528 512 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=50n l=50n
SYMATTR InstName M44
SYMATTR Value PMOS2
SYMBOL pmos 5072 496 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=50n l=50n
SYMATTR InstName M46
SYMATTR Value PMOS2
SYMBOL diode 1456 352 R0
SYMATTR InstName D1
SYMATTR Value Didl
TEXT 1248 280 Left 2 ;C
TEXT 1216 -776 Left 2 ;D
TEXT -296 328 Left 2 !.tran 0 1ms 0 100ns
TEXT 1544 360 Left 2 ;Spike out
TEXT 72 448 Left 2 ;Post synaptic input
TEXT -1208 8 Left 2 !.include 32nm.model
TEXT 4048 296 Left 2 ;C
TEXT 4016 -760 Left 2 ;D
TEXT 4344 376 Left 2 ;Spike out
TEXT 2872 464 Left 2 ;Post synaptic input
TEXT -968 1224 Left 2 !.model Didl D(Ron=0.0001 Roff=100G Vfwd=0)
TEXT 6736 328 Left 2 ;C
TEXT 6704 -728 Left 2 ;D
TEXT 7032 408 Left 2 ;Spike out
TEXT 9728 392 Left 2 ;C
TEXT 9696 -664 Left 2 ;D
TEXT 10024 472 Left 2 ;Spike out
TEXT 8552 560 Left 2 ;Post synaptic input
TEXT 5416 448 Left 2 ;Post synaptic input
